"フィーチャID","POINT","NAME","所在地","診療科目","開設者分類","病床数","救急告示病院","災害拠点病院","期間開始日時","期間終了日時","作成者","作成日時","更新者","更新日時"
"487","POINT(136.915598429314 35.1782539252329)","A　O　I　名古屋病院","名古屋市東区泉2-2-5","内科、老年内科、呼吸器内科、外科、整形外科、小児科、産婦人科、眼科","医療法人","96","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"553","POINT(136.8948177 35.15562826)","ＮＴＴ西日本東海病院","名古屋市中区松原2-17-5","内科、循環器内科、脳神経内科、外科、消化器外科、整形外科、小児科、皮膚科、泌尿器科、婦人科、眼科、耳鼻いんこう科、リハビリテーション科、放射線科、麻酔科","その他","150","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"618","POINT(136.9283254 35.10386774)","あいせい紀年病院","名古屋市南区曽池町4-28","内科、循環器内科、神経内科、心療内科、整形外科、精神科、老年精神科、リウマチ科、リハビリテーション科","医療法人","282","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"620","POINT(136.937980989854 35.3658041497484)","あいちせぼね病院","犬山市大字五郎丸字上池31-1","内科、消化器内科、循環器内科、神経内科、脳神経外科、整形外科、ペインクリニック整形外科、アレルギー科、リウマチ科、皮膚科、美容皮膚科、リハビリテーション科、麻酔科","医療法人","48","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"622","POINT(137.0916829 34.8684693)","あいちリハビリテーション病院","西尾市江原町西柄1-1","内科、神経内科、脳神経外科、整形外科、リハビリテーション科","医療法人","145","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"624","POINT(137.0284668 35.10507487)","あいち肝胆膵ホスピタル","愛知郡東郷町春木白土1-217","消化器内科、消化器外科、麻酔科","個人","26","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"630","POINT(136.954014 34.998502)","あいち小児保健　医療総合センター","大府市森岡町7-426","呼吸器内科、循環器内科、腎臓内科、神経内科、内分泌内科、周産期内科、新生児内科、心療内科、感染症内科、心臓血管外科、脳神経外科、小児外科、整形外科、形成外科、精神科、アレルギー科、リウマチ科、小児科、皮膚科、泌尿器科、産科、眼科、耳鼻いんこう科、リハビリテーション科、放射線科、臨床検査科、救急科、麻酔科、小児歯科、矯正歯科、歯科口腔外科","公的医療機関","200","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"811","POINT(136.82597954533 35.2000441729836)","あま市民病院","あま市甚目寺畦田1","内科、外科、脳神経外科、整形外科、小児科、婦人科、眼科、耳鼻いんこう科、リハビリテーション科、放射線科、麻酔科","公的医療機関","180","指定あり","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"968","POINT(136.785409826218 35.3193428600382)","いまいせ心療センター","一宮市今伊勢町宮後字郷中茶原30","脳神経内科、精神科","医療法人","156","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
"979","POINT(136.793687822222 35.318630355)","いまむら病院","一宮市今伊勢町本神戸字無量寺東17","内科、心療内科、精神科、神経科","医療法人","260","指定なし","指定なし","","","システム管理者","2022/11/01 16:37:37","システム管理者",""
